,person,subset,# shots,Feature Set,AccLDAInd,AccLDALiu,AccLDA10BB,AccLDA11BB,AccLDA10BBcl,AccLDA11BBcl,AccQDAInd,AccQDALiu,AccQDA10BB,AccQDA11BB,AccQDA10BBcl,AccQDA11BBcl,AccKNNInd,AccKNNIndGen,AccKNNLiu,AccKNN10BBl,AccKNN11BBl,AccKNN10BBq,AccKNN11BBq,AccSVMInd,AccSVMGIndGen,AccSVMLiu,AccSVM10BBl,AccSVM11BBl,AccSVM10BBq,AccSVM11BBq,r10BBl,r11BBl,r10BBq,r11BBq,r10BBlmean,r11BBlmean,r10BBqmean,r11BBqmean
0,1,"(1,)",1,1,0.660862577015805,0.8349852665416555,0.7832842218055184,0.8202518081971605,0.92,0.96,0.6019287436378248,0.7803375301366193,0.7787302437717654,0.7760514331636753,0.904,0.92,0.7891776051433164,0.7559603536030003,0.7875703187784624,0.7822126975622824,0.7913206536297884,0.8092686847039914,0.7814090543798553,0.6876506830967051,0.7656040717921243,0.7856951513527993,0.7907848915081703,0.7923921778730244,0.8031074203053844,0.7891776051433164,[0.89626001 0.93806559 0.85853465 0.97693433 0.73435525],[0.88888889 0.60704091 0.5        1.         0.54163298],[0.54181707 0.52385122 0.52860819 0.52324318 0.5280546 ],[0.5 0.5 0.5 0.5 0.5],0.8808299654362879,0.7075125570656254,0.5291148492144273,0.5
1,1,"(2,)",1,1,0.8065898740959014,0.8312349316903295,0.8379319582105546,0.8352531476024645,0.944,0.944,0.8240021430484865,0.7551567104205733,0.7516742566300563,0.7870345566568444,0.864,0.896,0.8371283150281275,0.8424859362443076,0.7546209482989553,0.8355210286632735,0.7714974551299223,0.8127511384945084,0.7685507634610234,0.7664077149745513,0.8381998392713635,0.7897133672649344,0.8384677203321725,0.7913206536297884,0.8170372354674524,0.7907848915081703,[0.91836463 0.8168585  0.78925028 0.8508346  0.84356501],[0.85240775 0.51304348 0.48648649 0.62867133 0.55661664],[0.52270158 0.50328967 0.52092679 0.52847383 0.51107589],[0.5042735 0.5       0.5       0.5       0.5      ],0.8437746040491751,0.6074451384389045,0.5172935521635009,0.5008547008547009
2,1,"(3,)",1,1,0.7388159657112242,0.8122153763728904,0.7953388695419233,0.8309670506295205,0.952,0.968,0.7795338869541923,0.8272167157781944,0.8333779801768015,0.8344495044200375,0.944,0.944,0.7487275649611572,0.8240021430484865,0.8033753013661934,0.8087329225823734,0.8218590945620144,0.8135547816769354,0.8063219930350924,0.668899008840075,0.8167693544066434,0.8140905437985534,0.8274845968390034,0.8135547816769354,0.8173051165282614,0.8116796142512724,[0.98443686 0.9328454  0.87248337 0.95937736 0.64882343],[1.         0.73584906 0.51666667 0.72687225 0.51851852],[0.53084627 0.5588994  0.51911487 0.61785913 0.56262973],[0.5        0.5042735  0.5        0.5        0.51851852],0.8795932858075198,0.6995812976969988,0.5578698783132515,0.5045584045584046
3,1,"(4,)",1,1,0.7848915081703723,0.8448968657915885,0.8336458612376105,0.8323064559335654,0.96,0.96,0.7854272702919903,0.8588266809536566,0.8660594695954996,0.8572193945888026,0.968,0.96,0.8215912135012055,0.8617733726225556,0.8098044468256095,0.8617733726225556,0.8414144120010715,0.8264130725957675,0.8210554513795875,0.7808732922582373,0.8451647468523975,0.8473077953388696,0.8534690597374766,0.8454326279132065,0.8448968657915885,0.8357889097240825,[0.96444083 0.93598353 0.72924488 0.92999516 0.71102025],[0.90909091 0.64475202 0.5        0.58227848 0.52242366],[0.5191305  0.56181337 0.52971421 0.56135122 0.60476143],[0.5        0.5042735  0.50877193 0.5        0.5042735 ],0.8541369281552524,0.6317090145360291,0.5553541459911143,0.503463787674314
4,1,"(5,)",1,1,0.7511384945084383,0.8532011786766676,0.8240021430484865,0.8290918832038575,0.976,0.976,0.7886418430216984,0.8647200642914546,0.8615054915617466,0.8550763461023305,0.968,0.96,0.8489150817037235,0.8523975354942406,0.8298955263862845,0.8719528529332976,0.8462362710956335,0.8585587998928476,0.8523975354942406,0.7152424323600322,0.8395392445754085,0.8486472006429145,0.8470399142780606,0.8462362710956335,0.8518617733726226,0.8465041521564426,[0.98302502 0.96770191 0.63461206 0.97013472 0.66607085],[1.         0.88656716 0.5        0.85619835 0.50704225],[0.54387066 0.55728335 0.51613923 0.59045392 0.55948983],[0.5        0.5        0.5        0.5        0.51351351],0.8443089136554468,0.7499615529615339,0.553447398051095,0.5027027027027027
5,1,"(6,)",1,1,0.680685775515671,0.8274845968390034,0.7886418430216984,0.8039110634878114,0.92,0.936,0.6321993035092419,0.8036431824270024,0.8124832574336994,0.8293597642646665,0.944,0.944,0.8191802839539245,0.7990892043932494,0.7701580498258773,0.8379319582105546,0.8090008036431824,0.8221269756228234,0.8151620680417895,0.7141709081167962,0.8017680150013394,0.8108759710688455,0.8186445218323064,0.8181087597106884,0.8146263059201715,0.8384677203321725,[0.96109012 0.89714615 0.7457156  0.97542282 0.70267104],[1.         0.57607777 0.49075786 0.95132743 0.50487805],[0.61951143 0.5505771  0.50935717 0.60119293 0.54466379],[0.5 0.5 0.5 0.5 0.5],0.8564091460900006,0.7046082213233636,0.5650604820640263,0.5
6,1,"(7,)",1,1,0.6249665148673988,0.7993570854540584,0.7420305384409323,0.7822126975622824,0.888,0.944,0.7615858558799893,0.8090008036431824,0.8071256362175194,0.8135547816769354,0.952,0.96,0.7897133672649344,0.7972140369675864,0.7784623627109564,0.7883739619608894,0.7838199839271364,0.7948031074203054,0.8073935172783284,0.6383605679078489,0.7824805786230914,0.8092686847039914,0.7964103937851594,0.8111438521296545,0.7980176801500134,0.8071256362175194,[0.92570083 0.99257104 0.7819547  0.88517345 0.91733689],[0.80687398 1.         0.48648649 0.57446809 0.61111111],[0.54560147 0.57997615 0.50614851 0.6340321  0.63071998],[0.5        0.51851852 0.5        0.5        0.5       ],0.9005473810828144,0.6957879319581447,0.5792956405346027,0.5037037037037038
7,1,"(8,)",1,1,0.684168229306188,0.7985534422716314,0.7642646664880793,0.7902491293865523,0.96,0.96,0.7500669702652023,0.7851593892311813,0.7535494240557192,0.7717653361907313,0.84,0.872,0.7264934369140101,0.7468523975354943,0.7425663005625502,0.7714974551299223,0.7353335119207072,0.7723010983123493,0.7318510581301902,0.650950977765872,0.7457808732922583,0.7299758907045272,0.7495312081435842,0.6970265202250201,0.7511384945084383,0.7013126171979641,[0.98279864 0.87155609 0.83061809 0.9537458  0.75756567],[1.         0.60055866 0.50980392 0.58214748 0.49006623],[0.50900165 0.50557603 0.50172027 0.51311587 0.61139297],[0.5 0.5 0.5 0.5 0.5],0.879256856762203,0.6365152566625997,0.5281613548473314,0.5
8,1,"(9,)",1,1,0.6439860701848379,0.8106080900080365,0.7487275649611572,0.7990892043932494,0.888,0.928,0.7291722475221002,0.8111438521296545,0.8092686847039914,0.8068577551567104,0.92,0.92,0.8111438521296545,0.8293597642646665,0.8049825877310474,0.8237342619876775,0.8124832574336994,0.7969461559067774,0.8119474953120814,0.659791052772569,0.8039110634878114,0.8205196892579695,0.7966782748459684,0.8151620680417895,0.7937315831770694,0.8015001339405304,[0.91529559 0.90827668 0.82084252 0.89346004 0.67260342],[0.58024691 0.62820513 0.50474383 0.50819672 0.52238806],[0.52738806 0.54376838 0.50198691 0.56916142 0.53444606],[0.5       0.5042735 0.5       0.5       0.5      ],0.8420956494558283,0.5487561311630842,0.5353501636746301,0.5008547008547009
9,1,"(10,)",1,1,0.7047950709884812,0.8473077953388696,0.7899812483257433,0.7977497990892044,0.944,0.936,0.8130190195553174,0.8585587998928476,0.8615054915617466,0.8652558264130726,0.976,0.968,0.8215912135012055,0.8387356013929815,0.8387356013929815,0.8566836324671846,0.8390034824537905,0.8534690597374766,0.8532011786766676,0.7192606482721672,0.8379319582105546,0.8550763461023305,0.8430216983659256,0.8601660862577016,0.8435574604875435,0.8582909188320386,[0.96435075 0.97258437 0.82026561 0.98403777 0.79934438],[1.        1.        0.5       1.        0.5106383],[0.53014707 0.60567226 0.5104961  0.55233998 0.60680846],[0.5        0.52380952 0.5        0.5        0.50877193],0.9081165767076869,0.8021276595744681,0.5610927721733341,0.506516290726817
